,CommonElement,RowNumberInA,IndexNumberInRow,RowNumberInB,IndexNumberInRow
393,tr|F2Z4X1|F2Z4X1_DANRE,2497,1,519,0
394,tr|B0S5J9|B0S5J9_DANRE,3798,1,437,0
395,tr|E7FAY1|E7FAY1_DANRE,1390,13,149,22
396,tr|U3JAS5|U3JAS5_DANRE,3732,0,744,1
397,tr|A5PF46|A5PF46_DANRE,3669,1,415,0
398,tr|Q7ZUZ7|Q7ZUZ7_DANRE,2647,1,765,0
399,tr|A5PMI3|A5PMI3_DANRE,2055,1,416,0
400,tr|A0A2R8PWG5|A0A2R8PWG5_DANRE,1463,1,293,0
401,tr|E7F6E1|E7F6E1_DANRE,2497,0,519,1
402,tr|B8A518|B8A518_DANRE,3887,6,504,5
403,tr|A0A2R8QSC6|A0A2R8QSC6_DANRE,847,0,151,1
404,tr|A0A2R8Q4R7|A0A2R8Q4R7_DANRE,1557,0,781,1
405,tr|F1QHE7|F1QHE7_DANRE,2930,0,608,1
406,tr|A0A2R8QG65|A0A2R8QG65_DANRE,1707,0,259,1
407,tr|A0A0N4STW3|A0A0N4STW3_DANRE,2058,1,168,2
408,tr|E7EXK9|E7EXK9_DANRE,2400,0,487,1
409,tr|A0A2R8PVN0|A0A2R8PVN0_DANRE,2456,1,291,0
410,sp|Q7ZW38|SPS1_DANRE,739,0,123,1
411,tr|B8A5D8|B8A5D8_DANRE,2319,0,305,2
412,tr|A4FVI7|A4FVI7_DANRE,2029,1,411,0
413,tr|A0A2R8Q487|A0A2R8Q487_DANRE,1085,3,64,1
414,tr|E9QIE4|E9QIE4_DANRE,2655,0,558,1
415,tr|F1QIC0|F1QIC0_DANRE,2948,1,613,0
416,tr|A0A2R8Q9H4|A0A2R8Q9H4_DANRE,1828,2,328,0
417,tr|A0A0R4IZ99|A0A0R4IZ99_DANRE,268,3,55,4
418,tr|A2CEP3|A2CEP3_DANRE,1187,7,237,0
419,tr|A0A2R8Q4U1|A0A2R8Q4U1_DANRE,1561,0,313,1
420,tr|F1QPR2|F1QPR2_DANRE,943,1,174,2
421,tr|Q499A2|Q499A2_DANRE,3615,0,677,1
422,tr|A0A2R8QAZ1|A0A2R8QAZ1_DANRE,1390,5,149,9
423,tr|A0A2R8QU48|A0A2R8QU48_DANRE,1834,1,785,2
424,tr|Q499B0|Q499B0_DANRE,944,1,175,4
425,tr|Q4VBV1|Q4VBV1_DANRE,3504,1,729,0
426,tr|A0A0R4IW23|A0A0R4IW23_DANRE,1283,1,260,0
427,tr|A8WG87|A8WG87_DANRE,1792,4,63,0
428,tr|A0A0R4IJT8|A0A0R4IJT8_DANRE,4135,1,214,0
429,tr|Q6P0T3|Q6P0T3_DANRE,924,4,769,0
430,tr|E7EY65|E7EY65_DANRE,1880,3,488,1
431,tr|A0A2R8QEZ7|A0A2R8QEZ7_DANRE,1695,3,340,1
432,tr|F8W3X0|F8W3X0_DANRE,2930,1,608,0
433,tr|Q4V943|Q4V943_DANRE,4163,1,724,0
434,tr|A0A2R8Q631|A0A2R8Q631_DANRE,1580,2,235,3
435,tr|H0WFE9|H0WFE9_DANRE,902,1,163,0
436,tr|Q7ZTI1|Q7ZTI1_DANRE,2055,0,416,1
437,tr|E9QG13|E9QG13_DANRE,3269,2,373,2
438,tr|E7F7G0|E7F7G0_DANRE,211,0,46,3
439,tr|E9QEG6|E9QEG6_DANRE,2649,0,604,2
440,tr|A0A2R8Q534|A0A2R8Q534_DANRE,3951,1,315,0
441,tr|Q7ZU96|Q7ZU96_DANRE,4135,0,214,1
442,tr|Q4V8W8|Q4V8W8_DANRE,3624,0,176,1
443,tr|Q7SXE2|Q7SXE2_DANRE,2029,0,411,1
444,tr|A0A2R8QN70|A0A2R8QN70_DANRE,4309,1,363,0
445,tr|Q1MTC6|Q1MTC6_DANRE,1844,0,376,3
446,tr|Q08CA5|Q08CA5_DANRE,1283,3,260,1
447,tr|X1WBM9|X1WBM9_DANRE,1652,1,667,1
448,tr|F8W3I0|F8W3I0_DANRE,470,1,84,0
449,tr|F6P528|F6P528_DANRE,3461,0,699,1
450,tr|Q6DGB2|Q6DGB2_DANRE,3798,0,437,1
451,tr|A0A2R8RHH0|A0A2R8RHH0_DANRE,211,1,46,0
452,tr|R4GEY3|R4GEY3_DANRE,2487,0,276,1
453,sp|O13166|TLE3A_DANRE,150,2,337,5
454,tr|A0A2R8QDQ1|A0A2R8QDQ1_DANRE,150,0,337,4
455,tr|A0A2R8RIE2|A0A2R8RIE2_DANRE,1467,57,166,50
456,tr|A0A0R4IAU3|A0A0R4IAU3_DANRE,943,0,174,1
457,tr|E9QIQ3|E9QIQ3_DANRE,1828,0,328,1
458,tr|A0A2R8PZM9|A0A2R8PZM9_DANRE,2604,2,301,1
459,tr|A0A2R8PZU6|A0A2R8PZU6_DANRE,1503,0,303,1
460,tr|Q567G5|Q567G5_DANRE,1848,1,732,0
461,tr|A0A2R8RIG4|A0A2R8RIG4_DANRE,1795,0,359,3
462,tr|F1QAK1|F1QAK1_DANRE,1297,3,264,2
463,sp|Q4QRK0|MAP11_DANRE,235,1,50,0
464,tr|Q5SPA3|Q5SPA3_DANRE,3713,1,742,0
465,tr|A0A0N4SU27|A0A0N4SU27_DANRE,906,2,165,4
466,sp|Q6TH15|EIF3D_DANRE,607,0,102,1
467,sp|Q7ZUV2|KTNB1_DANRE,700,2,119,3
468,tr|X1WC78|X1WC78_DANRE,1436,1,795,0
469,tr|Q58E00|Q58E00_DANRE,3669,0,415,1
470,tr|A0A2R8QQF4|A0A2R8QQF4_DANRE,2517,6,298,6
471,tr|A0A286Y9R5|A0A286Y9R5_DANRE,1403,1,283,0
472,tr|A9CLW5|A9CLW5_DANRE,2015,1,108,0
473,tr|E9QDJ1|E9QDJ1_DANRE,2635,0,557,1
474,tr|A0A2R8QKU6|A0A2R8QKU6_DANRE,1009,0,190,3
475,tr|F1Q9F3|F1Q9F3_DANRE,2795,1,588,0
476,tr|A0A0R4IUV4|A0A0R4IUV4_DANRE,1223,1,249,0
477,tr|A0A2R8Q8Y4|A0A2R8Q8Y4_DANRE,993,2,184,0
478,tr|E9QBA1|E9QBA1_DANRE,1467,49,166,32
479,tr|B0V226|B0V226_DANRE,1695,4,340,2
480,tr|Q1L8Z1|Q1L8Z1_DANRE,1832,5,389,5
481,tr|Q6XNL8|Q6XNL8_DANRE,722,4,638,1
482,tr|A0A2R8QMK9|A0A2R8QMK9_DANRE,1351,6,308,3
483,tr|A0A2R8QES8|A0A2R8QES8_DANRE,1741,3,339,3
484,tr|F1QGZ7|F1QGZ7_DANRE,1467,59,166,54
485,sp|Q6DBY2|NAA50_DANRE,398,1,73,0
486,tr|B8JL31|B8JL31_DANRE,2366,2,481,2
487,sp|Q7T3E5|KAT3_DANRE,677,4,115,3
488,tr|A0A0R4IIT0|A0A0R4IIT0_DANRE,907,0,167,2
489,tr|A0A2R8RND2|A0A2R8RND2_DANRE,1991,3,294,2
490,tr|E7FFM8|E7FFM8_DANRE,2595,0,545,1
491,tr|A0A2R8QE00|A0A2R8QE00_DANRE,1436,3,795,3
492,tr|Z4YIM6|Z4YIM6_DANRE,607,1,102,0
493,tr|E7F2U7|E7F2U7_DANRE,1403,2,283,1
494,tr|F1RCL6|F1RCL6_DANRE,1467,28,166,42
495,tr|X1WD19|X1WD19_DANRE,4228,1,299,3
496,tr|A0A2R8QNH7|A0A2R8QNH7_DANRE,1786,1,367,0
497,tr|B8A589|B8A589_DANRE,2316,1,468,0
498,sp|Q9I9P9|SMAD2_DANRE,814,1,142,0
499,tr|F6NJS4|F6NJS4_DANRE,3432,0,316,2
500,tr|F6PBM1|F6PBM1_DANRE,3466,0,320,1
501,tr|B8JLK9|B8JLK9_DANRE,2373,0,483,1
502,tr|A5PMP6|A5PMP6_DANRE,2058,2,168,0
503,tr|F1Q718|F1Q718_DANRE,2651,1,561,0
504,tr|A0A0R4IP97|A0A0R4IP97_DANRE,971,2,181,1
505,tr|A0A2R8QI50|A0A2R8QI50_DANRE,1730,0,354,1
506,tr|F8W449|F8W449_DANRE,1154,1,225,2
507,tr|E7F8J2|E7F8J2_DANRE,1346,5,276,12
508,tr|Q1LXH1|Q1LXH1_DANRE,150,5,337,2
509,tr|F8W298|F8W298_DANRE,1453,3,432,1
510,tr|A0A2R8RHW2|A0A2R8RHW2_DANRE,1844,1,376,0
511,tr|F6NHQ1|F6NHQ1_DANRE,1088,1,206,0
512,tr|E7F715|E7F715_DANRE,1179,2,336,1
513,tr|Q7ZUI1|Q7ZUI1_DANRE,2622,1,551,0
514,tr|A0A2R8QA59|A0A2R8QA59_DANRE,1547,3,311,2
515,tr|F6PD58|F6PD58_DANRE,3538,1,701,0
516,tr|F1QJZ6|F1QJZ6_DANRE,2967,0,381,1
517,tr|E9QFX1|E9QFX1_DANRE,3269,5,373,4
518,tr|F1QGV4|F1QGV4_DANRE,3499,3,607,0
519,tr|E7F0E8|E7F0E8_DANRE,925,1,500,0
520,tr|E9QF51|E9QF51_DANRE,1467,15,166,29
521,tr|Q6PGV0|Q6PGV0_DANRE,1154,2,225,0
522,tr|A0A286YA61|A0A286YA61_DANRE,3719,4,178,2
523,tr|A0A0R4IIT7|A0A0R4IIT7_DANRE,1390,6,149,10
524,tr|F1R8P9|F1R8P9_DANRE,2037,0,413,1
525,tr|Q6PH75|Q6PH75_DANRE,4024,0,559,1
526,tr|A0A0R4IRH1|A0A0R4IRH1_DANRE,1467,52,166,45
527,tr|F8W4V5|F8W4V5_DANRE,1699,2,341,0
528,tr|F1R9S8|F1R9S8_DANRE,2432,0,498,1
529,sp|Q6NV04|HACL2_DANRE,472,0,85,1
530,tr|I3IS20|I3IS20_DANRE,3504,0,729,1
531,tr|A8WHX2|A8WHX2_DANRE,676,1,114,0
532,tr|A0A286YAW0|A0A286YAW0_DANRE,1428,0,661,2
533,tr|A0A2R8RLM0|A0A2R8RLM0_DANRE,2967,1,381,0
534,tr|A0A2R8QBV3|A0A2R8QBV3_DANRE,1580,1,235,2
535,tr|X1WCD4|X1WCD4_DANRE,1346,7,276,15
536,tr|Q6DH49|Q6DH49_DANRE,3818,0,563,2
537,tr|X1WCG1|X1WCG1_DANRE,3455,2,698,0
538,tr|F1Q907|F1Q907_DANRE,3591,1,586,0
539,tr|F1R2T5|F1R2T5_DANRE,1428,2,661,1
540,sp|Q9DDT5|SPT5H_DANRE,805,4,139,2
541,tr|A0A2R8Q396|A0A2R8Q396_DANRE,1351,5,308,2
542,tr|A0A0R4IMX3|A0A0R4IMX3_DANRE,574,1,129,0
543,tr|A0A0R4IJK0|A0A0R4IJK0_DANRE,1004,1,186,0
544,tr|Q8AW60|Q8AW60_DANRE,4243,0,282,2
545,tr|A0A286YB87|A0A286YB87_DANRE,1436,0,795,1
546,tr|B8JL29|B8JL29_DANRE,2366,0,481,1
547,tr|Q6IQL9|Q6IQL9_DANRE,722,6,638,3
548,sp|A3KPK0|AGO3_DANRE,41,0,709,2
549,sp|Q803G5|SAM5A_DANRE,761,1,65,3
550,tr|F1RAW8|F1RAW8_DANRE,2681,1,570,2
551,tr|A4QN90|A4QN90_DANRE,2036,1,276,17
552,tr|Q6PBK0|Q6PBK0_DANRE,3988,0,560,1
553,tr|F1Q9I0|F1Q9I0_DANRE,1390,11,149,20
554,tr|E7FC96|E7FC96_DANRE,2555,0,536,2
555,tr|F1QJA1|F1QJA1_DANRE,2432,2,498,0
556,tr|B8A623|B8A623_DANRE,1467,19,166,34
557,tr|E9QBB5|E9QBB5_DANRE,380,2,70,0
558,tr|U3JA65|U3JA65_DANRE,2478,1,516,0
559,tr|Q6P2T1|Q6P2T1_DANRE,3948,0,452,1
560,tr|Q1LYQ0|Q1LYQ0_DANRE,3591,0,586,1
561,tr|F1QWU4|F1QWU4_DANRE,1741,4,339,4
562,tr|A0A0R4IJF0|A0A0R4IJF0_DANRE,4179,1,211,0
563,tr|A0A0R4IJ91|A0A0R4IJ91_DANRE,1088,3,206,2
564,tr|A0A0N4SUF6|A0A0N4SUF6_DANRE,906,4,165,0
565,tr|F8W522|F8W522_DANRE,2647,3,765,2
566,tr|A0A1D5NSK6|A0A1D5NSK6_DANRE,2535,2,527,1
567,tr|B0S642|B0S642_DANRE,284,1,438,0
568,tr|E7FAK0|E7FAK0_DANRE,2487,1,276,2
569,tr|F1Q6Y6|F1Q6Y6_DANRE,2741,1,580,0
570,tr|F6P0Y5|F6P0Y5_DANRE,3453,0,697,1
571,tr|X1WBW1|X1WBW1_DANRE,1467,37,166,7
572,tr|E9QCD8|E9QCD8_DANRE,2649,3,604,1
573,tr|A0A2R8Q904|A0A2R8Q904_DANRE,2558,4,327,1
574,tr|A0A0J9YJ68|A0A0J9YJ68_DANRE,2173,1,164,0
575,tr|A0A286Y9D4|A0A286Y9D4_DANRE,4243,1,282,0
576,tr|X1WDX4|X1WDX4_DANRE,1982,1,402,2
577,tr|F1QZ04|F1QZ04_DANRE,2400,1,487,0
578,tr|F8W334|F8W334_DANRE,2363,0,479,1
579,tr|E7F049|E7F049_DANRE,2432,1,498,2
580,tr|A0A2R8RZK5|A0A2R8RZK5_DANRE,3887,3,504,1
581,tr|E9QBA9|E9QBA9_DANRE,3330,1,547,0
582,tr|G1K2I9|G1K2I9_DANRE,66,1,9,0
583,sp|Q7SY24|KPCB_DANRE,643,0,106,1
584,tr|X1WC46|X1WC46_DANRE,2823,1,794,0
585,tr|F1QHF5|F1QHF5_DANRE,1832,3,389,3
586,tr|F1REG8|F1REG8_DANRE,1467,46,166,22
587,tr|A0A2R8Q4B7|A0A2R8Q4B7_DANRE,1326,0,274,1
588,tr|E7F225|E7F225_DANRE,2036,0,276,16
589,tr|E9QFX7|E9QFX7_DANRE,1467,54,166,47
590,tr|E7EYV6|E7EYV6_DANRE,3469,1,491,0
591,tr|E9QB41|E9QB41_DANRE,1741,0,339,1
592,tr|A0A2R8RM38|A0A2R8RM38_DANRE,1467,9,166,17
593,tr|E9QFP4|E9QFP4_DANRE,2422,1,495,0
594,tr|Q3B750|Q3B750_DANRE,3453,2,697,2
595,tr|E9QG83|E9QG83_DANRE,2655,6,558,7
596,tr|Q5XJ62|Q5XJ62_DANRE,1741,2,339,0
597,tr|A0A2R8PY04|A0A2R8PY04_DANRE,1480,1,297,1
598,tr|A0A0R4ISI0|A0A0R4ISI0_DANRE,1232,2,189,1
599,tr|A0A2R8PXE0|A0A2R8PXE0_DANRE,1474,2,295,0
600,tr|E7F2S4|E7F2S4_DANRE,2456,0,291,1
601,tr|I3ISK5|I3ISK5_DANRE,906,6,165,8
602,tr|F8W3S9|F8W3S9_DANRE,1453,6,300,2
603,tr|E9QJ52|E9QJ52_DANRE,1467,41,166,12
604,tr|A0A2R8QIE0|A0A2R8QIE0_DANRE,767,0,130,2
605,tr|A0A140LFY3|A0A140LFY3_DANRE,473,2,86,0
606,tr|E9QEE4|E9QEE4_DANRE,2648,0,659,1
607,tr|I3IT64|I3IT64_DANRE,4004,1,708,0
608,tr|F8W2R3|F8W2R3_DANRE,1799,2,369,0
609,tr|A0A2R8Q220|A0A2R8Q220_DANRE,2219,2,446,3
610,sp|A2RRV9|NARFL_DANRE,35,0,705,1
611,tr|B0S751|B0S751_DANRE,1586,1,442,0
612,tr|A0A140LFX2|A0A140LFX2_DANRE,1347,4,278,4
613,tr|E7FGP9|E7FGP9_DANRE,4243,2,282,1
614,tr|A0A2R8QCZ5|A0A2R8QCZ5_DANRE,1453,1,432,2
615,tr|A0A0R4IEA2|A0A0R4IEA2_DANRE,1009,2,190,1
616,tr|A0A286YBK3|A0A286YBK3_DANRE,1440,0,290,1
617,tr|F1QSW9|F1QSW9_DANRE,473,1,86,1
618,tr|A5WWL2|A5WWL2_DANRE,1390,3,149,1
619,tr|X1WE85|X1WE85_DANRE,3455,3,698,1
620,tr|A0A0R4IHZ5|A0A0R4IHZ5_DANRE,1063,1,201,2
621,tr|E9QDR9|E9QDR9_DANRE,1467,48,166,31
622,tr|A0A0R4IS45|A0A0R4IS45_DANRE,1223,0,249,1
623,tr|A0A2R8PWV1|A0A2R8PWV1_DANRE,1467,58,166,52
624,tr|F1QKP8|F1QKP8_DANRE,2980,0,568,2
625,tr|A0A2R8QFX2|A0A2R8QFX2_DANRE,1546,2,235,7
626,tr|A0A2R8RJV4|A0A2R8RJV4_DANRE,1584,2,321,1
627,tr|F1QK02|F1QK02_DANRE,1409,0,226,1
628,tr|H1A5Y8|H1A5Y8_DANRE,3499,0,607,1
629,tr|F1QL05|F1QL05_DANRE,1730,1,354,2
630,tr|A0A0R4IA23|A0A0R4IA23_DANRE,903,2,170,0
631,tr|F1QQK6|F1QQK6_DANRE,1546,3,235,10
632,tr|A8E5C1|A8E5C1_DANRE,1474,0,295,1
633,tr|Q7ZW13|Q7ZW13_DANRE,3704,1,364,2
634,tr|E9QG69|E9QG69_DANRE,2655,2,558,3
635,tr|F1QJH8|F1QJH8_DANRE,1392,0,281,1
636,tr|A0A0R4IRC0|A0A0R4IRC0_DANRE,971,0,181,3
637,sp|Q5U379|SNF5_DANRE,1792,5,63,2
638,tr|E9QHZ3|E9QHZ3_DANRE,1467,14,166,28
639,tr|E9QHP2|E9QHP2_DANRE,2980,2,568,1
640,tr|A0A2R8Q932|A0A2R8Q932_DANRE,1629,0,342,3
641,tr|Q5RGW0|Q5RGW0_DANRE,1428,1,661,0
642,tr|F1QMC3|F1QMC3_DANRE,3006,0,704,1
643,tr|X1WEZ6|X1WEZ6_DANRE,1561,1,313,0
644,tr|A3KPM5|A3KPM5_DANRE,739,1,123,0
645,tr|X1WD02|X1WD02_DANRE,1467,32,166,53
646,tr|A0A2R8QQC4|A0A2R8QQC4_DANRE,1436,2,795,2
647,tr|A4IG19|A4IG19_DANRE,2031,1,326,2
648,sp|Q05AM4|FAH2B_DANRE,3002,2,27,2
649,tr|A2BHT9|A2BHT9_DANRE,1976,0,737,1
650,tr|E9QFL6|E9QFL6_DANRE,3818,2,563,1
651,tr|A0A2R8QBG3|A0A2R8QBG3_DANRE,3125,1,333,0
652,tr|A0A2R8PYM0|A0A2R8PYM0_DANRE,902,2,163,1
653,tr|E7F912|E7F912_DANRE,675,2,113,1
654,tr|Q4KME9|Q4KME9_DANRE,1283,5,260,5
655,tr|E7F2W2|E7F2W2_DANRE,1351,4,308,1
656,tr|F1QNN6|F1QNN6_DANRE,1467,12,166,26
657,tr|X1WG48|X1WG48_DANRE,4308,0,797,1
658,tr|A0A2R8RU53|A0A2R8RU53_DANRE,903,1,170,2
659,tr|A0A0R4IYD0|A0A0R4IYD0_DANRE,3639,1,271,0
660,tr|F6PAM1|F6PAM1_DANRE,1841,3,741,2
661,tr|Q1LVL2|Q1LVL2_DANRE,1866,1,285,0
662,tr|F1Q7F0|F1Q7F0_DANRE,547,0,95,1
663,tr|A0A0R4IQ29|A0A0R4IQ29_DANRE,906,1,165,3
664,tr|A0A2R8RZS9|A0A2R8RZS9_DANRE,1832,2,389,0
665,tr|A0A2R8QAZ5|A0A2R8QAZ5_DANRE,86,3,224,3
666,tr|F1R9Z1|F1R9Z1_DANRE,1899,1,678,0
667,tr|E9QJE3|E9QJE3_DANRE,814,4,142,2
668,tr|F1R202|F1R202_DANRE,808,0,141,3
669,tr|A0A2R8Q198|A0A2R8Q198_DANRE,1164,2,230,3
670,tr|A0A2R8QFJ2|A0A2R8QFJ2_DANRE,444,2,81,1
671,tr|A0A140LGF8|A0A140LGF8_DANRE,1304,2,267,0
672,sp|Q0P4A6|TSSC4_DANRE,2655,10,558,10
673,tr|E7F4R0|E7F4R0_DANRE,2478,0,516,1
674,tr|A0A0R4ID45|A0A0R4ID45_DANRE,268,5,55,0
675,tr|F1R8D9|F1R8D9_DANRE,3330,0,547,1
676,tr|A0A2R8PVM3|A0A2R8PVM3_DANRE,1453,0,432,3
677,tr|F1QU06|F1QU06_DANRE,3905,1,637,0
678,tr|Q4G5W0|Q4G5W0_DANRE,1503,2,303,0
679,tr|A0A0R4IAR0|A0A0R4IAR0_DANRE,1467,26,166,40
680,tr|F1R263|F1R263_DANRE,472,1,85,0
681,tr|A0A2R8RVB7|A0A2R8RVB7_DANRE,1844,2,376,1
682,tr|Q1LVY3|Q1LVY3_DANRE,2633,0,556,1
683,tr|F1QVW8|F1QVW8_DANRE,2369,2,482,0
684,tr|A0A2R8QF38|A0A2R8QF38_DANRE,3499,5,607,3
685,sp|Q803R5|CMTR1_DANRE,767,2,130,1
686,tr|A0A2R8S024|A0A2R8S024_DANRE,1106,1,219,0
687,tr|A0A2R8QG16|A0A2R8QG16_DANRE,1629,3,342,2
688,tr|A0A0R4ITR2|A0A0R4ITR2_DANRE,1063,2,201,0
689,tr|F1QZR5|F1QZR5_DANRE,1467,47,166,25
690,tr|B8A630|B8A630_DANRE,1467,5,166,14
691,tr|Q7ZVX9|Q7ZVX9_DANRE,1834,2,785,0
692,tr|A9JRT4|A9JRT4_DANRE,3997,3,430,1
693,tr|Q7SYE2|Q7SYE2_DANRE,3501,1,706,0
694,tr|Q6DH59|Q6DH59_DANRE,1437,0,289,2
695,tr|A2CEP2|A2CEP2_DANRE,1187,3,237,4
696,tr|Q6DC49|Q6DC49_DANRE,3887,4,504,3
697,tr|F1QH12|F1QH12_DANRE,1795,3,359,2
698,tr|A0A0R4IWY5|A0A0R4IWY5_DANRE,1297,2,264,1
699,tr|F1QYK9|F1QYK9_DANRE,2277,3,460,1
700,tr|A0A2R8Q0F5|A0A2R8Q0F5_DANRE,1085,0,64,2
701,tr|B8A624|B8A624_DANRE,1467,6,166,15
702,tr|A0A2R8PZX1|A0A2R8PZX1_DANRE,3002,1,27,0
703,tr|Z4YIF3|Z4YIF3_DANRE,434,1,78,0
704,tr|A0A0R4IFP3|A0A0R4IFP3_DANRE,1028,0,312,2
705,tr|F1QZ20|F1QZ20_DANRE,3027,1,648,0
706,tr|A0A0R4IA93|A0A0R4IA93_DANRE,932,0,171,1
707,tr|A0A2R8QQX2|A0A2R8QQX2_DANRE,1304,3,267,2
708,tr|A0A2R8QPV7|A0A2R8QPV7_DANRE,1799,1,369,3
709,tr|F1QD27|F1QD27_DANRE,805,3,139,1
710,tr|E7FAN5|E7FAN5_DANRE,2535,1,527,0
711,sp|Q566U4|KFA_DANRE,268,4,55,5
712,sp|Q7SXM7|PRP31_DANRE,628,1,104,0
713,tr|B8A4W8|B8A4W8_DANRE,2881,3,466,0
714,tr|A0A2R8QIA5|A0A2R8QIA5_DANRE,2517,7,298,8
715,tr|A0A0R4IBA4|A0A0R4IBA4_DANRE,677,0,115,6
716,sp|Q5U3A7|OPA1_DANRE,1085,2,64,0
717,tr|E7F2X1|E7F2X1_DANRE,1812,1,507,0
718,sp|Q6DHU8|TOPK_DANRE,434,0,78,1
719,sp|Q49GP5|P4K2B_DANRE,228,1,49,0
720,tr|A9JSZ8|A9JSZ8_DANRE,906,3,165,5
721,tr|F1QJ18|F1QJ18_DANRE,1832,0,389,1
722,tr|A0A286Y8C1|A0A286Y8C1_DANRE,1377,1,280,0
723,tr|F1RB89|F1RB89_DANRE,3369,0,360,1
724,sp|Q6NV24|PXL2B_DANRE,473,0,86,2
725,tr|A0A0R4IG60|A0A0R4IG60_DANRE,1264,1,197,0
726,tr|E7F8E6|E7F8E6_DANRE,1390,9,149,17
727,tr|Q1LVI0|Q1LVI0_DANRE,1164,0,230,2
728,tr|F8W5A5|F8W5A5_DANRE,1467,45,166,21
729,tr|B8A5Y5|B8A5Y5_DANRE,2302,1,463,0
730,tr|Q5SPP2|Q5SPP2_DANRE,3719,0,178,1
731,tr|A0A2R8QF86|A0A2R8QF86_DANRE,1699,1,341,2
732,tr|F1QYD0|F1QYD0_DANRE,3185,0,646,1
733,tr|A0A2R8S035|A0A2R8S035_DANRE,1912,0,391,1
734,tr|A0A0H2UKW6|A0A0H2UKW6_DANRE,901,1,162,0
735,tr|F1R7M1|F1R7M1_DANRE,1422,1,286,3
736,tr|A0A286YAK8|A0A286YAK8_DANRE,1422,0,286,1
737,tr|A8KBW0|A8KBW0_DANRE,1453,4,432,4
738,tr|A0A2R8Q8M8|A0A2R8Q8M8_DANRE,2219,3,446,2
739,tr|A0A2R8RN02|A0A2R8RN02_DANRE,1786,0,367,2
740,tr|A0A2R8QAR5|A0A2R8QAR5_DANRE,1648,3,331,1
741,sp|Q7ZUC7|PGES2_DANRE,1586,2,442,1
742,tr|A0A2R8QJJ3|A0A2R8QJJ3_DANRE,3369,1,360,0
743,tr|A0A2R8Q6L6|A0A2R8Q6L6_DANRE,1467,53,166,46
744,tr|A0A0R4IVJ2|A0A0R4IVJ2_DANRE,1088,0,206,5
745,tr|F1RCD6|F1RCD6_DANRE,3122,1,640,0
746,sp|Q08BY1|MED17_DANRE,173,0,31,1
747,tr|F1QV15|F1QV15_DANRE,3125,0,333,1
748,tr|E9QJJ5|E9QJJ5_DANRE,513,1,91,0
749,tr|A0A286YA24|A0A286YA24_DANRE,1409,1,226,2
750,tr|A0A2R8QHX1|A0A2R8QHX1_DANRE,3499,7,607,4
751,tr|E7F0V5|E7F0V5_DANRE,1347,1,278,1
752,tr|A0A0N4SU34|A0A0N4SU34_DANRE,907,1,167,3
753,tr|A0A0R4IJ30|A0A0R4IJ30_DANRE,1085,1,64,3
754,tr|A0A2R8PVG8|A0A2R8PVG8_DANRE,1232,3,189,3
755,tr|F1QBG3|F1QBG3_DANRE,2369,0,482,1
756,tr|A0A2R8QJA0|A0A2R8QJA0_DANRE,1795,4,359,0
757,tr|A0A140LH34|A0A140LH34_DANRE,1346,1,276,0
758,tr|Q4G5W2|Q4G5W2_DANRE,1503,1,303,2
759,tr|A0A0R4IBR9|A0A0R4IBR9_DANRE,2762,1,179,0
760,tr|E7FBY1|E7FBY1_DANRE,4309,3,363,2
761,tr|Q7SY45|Q7SY45_DANRE,2311,1,777,0
762,tr|F1Q7N2|F1Q7N2_DANRE,2762,0,179,1
763,tr|Q502M9|Q502M9_DANRE,1437,1,289,0
764,tr|Q1LW13|Q1LW13_DANRE,2037,2,413,0
765,tr|A0A0R4INQ3|A0A0R4INQ3_DANRE,268,2,55,3
766,tr|F1R486|F1R486_DANRE,2741,0,580,1
767,tr|B0UYN1|B0UYN1_DANRE,1834,0,785,1
768,tr|A0A286YBA4|A0A286YBA4_DANRE,1437,2,289,1
769,tr|A0A0R4IMS6|A0A0R4IMS6_DANRE,1409,2,226,0
770,tr|A0A2R8QP61|A0A2R8QP61_DANRE,1792,1,63,3
771,tr|B8JIB1|B8JIB1_DANRE,235,2,50,1
772,tr|E9QEU0|E9QEU0_DANRE,1467,17,166,30
773,tr|E7F3X7|E7F3X7_DANRE,1232,1,189,0
774,tr|A0A2R8Q5G6|A0A2R8Q5G6_DANRE,1574,0,748,1
775,tr|A0A0R4ITH0|A0A0R4ITH0_DANRE,1104,1,270,1
776,tr|A0A0R4ID09|A0A0R4ID09_DANRE,993,1,184,1
777,tr|A0A2R8QJ29|A0A2R8QJ29_DANRE,1741,1,339,2
778,sp|Q7SYL1|AR2BP_DANRE,2015,2,108,1
779,tr|F8W5J3|F8W5J3_DANRE,3006,1,704,0
780,tr|Q1LVY2|Q1LVY2_DANRE,2633,1,556,2
781,tr|F1R2E0|F1R2E0_DANRE,2648,1,659,0
782,tr|A0A2R8QI61|A0A2R8QI61_DANRE,211,2,46,4
783,tr|Q66I42|Q66I42_DANRE,1574,1,748,0
784,tr|Q66IB1|Q66IB1_DANRE,1629,2,342,1
785,tr|A0A0R4ITI5|A0A0R4ITI5_DANRE,1063,0,201,1
786,tr|B8A5M8|B8A5M8_DANRE,2326,1,469,0
787,tr|A0A0R4ITC8|A0A0R4ITC8_DANRE,1247,0,243,1
788,tr|U3JAR4|U3JAR4_DANRE,3682,0,736,1
789,tr|A0A0N4SU23|A0A0N4SU23_DANRE,1467,38,166,8
